Array Selection Sort:
It took 0.000001 seconds to sort 10 elements. 
45267,                                                    2255789555696
79681,                                                       7223502645
88064,                                                     743586723165
157255,                                                     126216137501
177385,                                                       4415183283
198715,                                                    1873651355330
209590,                                                     456110527543
227271,                                                       2903291130
280702,                                                        136883202
301974,                                                          4245075
